Ni_fraction,Co_fraction,Fe_fraction,Calcination_temp_C,Surface_area_m2g,Metal_sum,Predicted_Overpotential,Uncertainty
0.3313949905198777,0.3737037391243309,0.2949012703557913,632.8087264484,64.95496113297523,1.0,207.7,12.35354199915235
0.3788956762379069,0.2904388880185195,0.3306654357435736,359.2909321408536,57.60043581031877,1.0,207.7,12.35354199915235
0.3124933085905692,0.2902453838834936,0.3972613075259372,546.9067351492008,85.24356703695261,1.0,207.7,12.35354199915235
0.1633176459378192,0.3094962549250634,0.5271860991371174,466.9993176866759,161.79048582593455,1.0,207.7,12.35354199915235
0.0661243325490179,0.4373016492724298,0.4965740181785522,662.2929708595249,129.2918421997373,1.0,207.7,12.35354199915235
0.4946481594123882,0.2950588687963973,0.2102929717912144,652.7931061942929,58.985824898343054,1.0,207.7,12.35354199915235
0.0577813308021243,0.4701620583383431,0.4720566108595325,672.2015432327361,138.47844135024772,1.0,207.7,12.35354199915235
0.4632523663916482,0.496121739681123,0.0406258939272288,534.3912522231115,172.52144319436238,1.0,207.7,12.35354199915235
0.5127350607256979,0.034784560748476,0.4524803785258261,342.3008592857972,150.33342331402997,1.0,207.7,12.35354199915235
0.1481709626920308,0.6027835071279221,0.249045530180047,404.8859668041639,198.8582681904973,1.0,207.7,12.35354199915235
0.0807311406981607,0.1157079899067473,0.8035608693950919,562.1361716963588,118.720416689231,1.0,207.7,12.35354199915235
0.5859641035911678,0.117086360979346,0.2969495354294861,543.5700499413168,194.45386537402507,1.0,207.7,12.35354199915235
0.8061506660152028,0.1743640207741947,0.0194853132106024,429.5461005558936,92.32056142120734,1.0,207.7,12.35354199915235
0.4831183726801532,0.4115253324995896,0.105356294820257,611.9224523665686,143.32991657011536,1.0,207.7,12.35354199915235
0.4579988238464061,0.0260431788038584,0.5159579973497355,450.6946971662629,173.97279517017802,1.0,207.7,12.35354199915235
0.3517450223494131,0.3393273631766059,0.308927614473981,362.1420293451346,181.79081790145105,1.0,207.7,12.35354199915235
0.0774298324928377,0.4219621547659059,0.5006080127412563,499.65029756624017,194.97316375707703,1.0,207.7,12.35354199915235
0.2276948526744069,0.5163015636100242,0.2560035837155688,585.1684497930685,192.0555873808215,1.0,207.7,12.35354199915235
0.4651852203170032,0.2051790726450197,0.329635707037977,469.93361739034754,191.7244425946085,1.0,207.7,12.35354199915235
0.288787559021372,0.4245135694621437,0.2866988715164844,523.3678054756884,155.1125718095946,1.0,207.7,12.35354199915235
0.4580100735730632,0.4210745970412392,0.1209153293856975,657.3814747674196,168.64178006580255,1.0,207.7,12.35354199915235
0.3093154175904927,0.2069999098112936,0.4836846725982137,696.3261800396444,105.13347860370888,1.0,207.7,12.35354199915235
0.5369137135002103,0.3036022749688773,0.1594840115309123,506.72690991219866,167.79842256703677,1.0,207.7,12.35354199915235
0.3017939499600915,0.3485540235752167,0.3496520264646918,438.7841970722433,156.0895302841255,1.0,207.7,12.35354199915235
0.0968644239713567,0.4198269310020708,0.4833086450265724,589.3012931653931,176.61675690587714,1.0,207.7,12.35354199915235
0.7538027687768579,0.0136903805854768,0.2325068506376653,574.9293555803176,178.45528080933468,1.0,207.7,12.35354199915235
0.6083163584694492,0.250430783201278,0.1412528583292726,354.311343384241,186.917402074212,0.9999999999999998,207.7,12.35354199915235
0.7626170906771393,0.0674675906767679,0.1699153186460927,350.4613578477937,105.83490011552826,1.0,207.7,12.35354199915235
0.5692947473892466,0.3776386228573775,0.0530666297533759,516.1444393955643,93.65041998848235,1.0,207.7,12.35354199915235
